ranking	app	developer	ranking_type	report_date
1	Bad Piggies	Rovio Entertainment Ltd	Free	2013-07-06
1	Words With Friends	Zynga Inc.	Paid	2013-07-06
1	Candy Crush Saga	King.com Limited	Grossing	2013-07-06
2	4 Pics 1 Song	Game Circus LLC	Free	2013-07-06
2	Minecraft – Pocket Edition	Mojang	Paid	2013-07-06
2	Clash of Clans	Supercell	Grossing	2013-07-06
3	Candy Crush Saga	King.com Limited	Free	2013-07-06
3	Smart Alarm Clock: sleep cycles & noise recording	Plus Sports	Paid	2013-07-06
3	Pandora Radio	Pandora Media, Inc.	Grossing	2013-07-06
4	Despicable Me: Minion Rush	Gameloft	Free	2013-07-06
4	Heads Up!	Warner Bros.	Paid	2013-07-06
4	MARVEL War of Heroes	Mobage, Inc.	Grossing	2013-07-06
5	High School Story	Pixelberry Studios	Free	2013-07-06
5	AfterLight	Simon Filip	Paid	2013-07-06
5	Big Fish Casino – Free Slots, Blackjack, Roulette, Poker and More!	Big Fish Games, Inc	Grossing	2013-07-06
6	Tap Words™	Real Latte	Free	2013-07-06
6	Where's My Mickey?	Disney	Paid	2013-07-06
6	Hay Day	Supercell	Grossing	2013-07-06
7	Vine	Vine Labs, Inc.	Free	2013-07-06
7	iTheme - Themes for iPhone, iPad and iPod Touch	novitap GmbH	Paid	2013-07-06
7	The Simpsons™: Tapped Out	Electronic Arts	Grossing	2013-07-06
8	Where's My Mickey? Free	Disney	Free	2013-07-06
8	Kick the Buddy: No Mercy	Crustalli	Paid	2013-07-06
8	The Hobbit: Kingdoms of Middle-earth	Kabam	Grossing	2013-07-06
9	Colormania - Guess the Colors	Genera Mobile	Free	2013-07-06
9	Fitness Buddy : 1700+ Exercise Workout Journal	Azumio Inc.	Paid	2013-07-06
9	Crime City	Funzio, Inc	Grossing	2013-07-06
10	Google Maps	Google, Inc.	Free	2013-07-06
10	Pimp Your Screen	Apalon	Paid	2013-07-06
10	Words With Friends	Zynga Inc.	Grossing	2013-07-06
11	Snapchat	Snapchat, Inc.	Free	2013-07-06
11	Plants vs. Zombies	PopCap	Paid	2013-07-06
11	MLB.com At Bat	MLB.com	Grossing	2013-07-06
12	Instagram	Burbn, Inc.	Free	2013-07-06
12	Survivalcraft	Igor Kalicinski	Paid	2013-07-06
12	Kingdoms of Camelot: Battle for the North	Kabam	Grossing	2013-07-06
13	Bus Derby	Dimension Technics	Free	2013-07-06
13	djay 2 for iPhone	algoriddim	Paid	2013-07-06
13	Zoosk - #1 dating app	Zoosk, Inc.	Grossing	2013-07-06
14	Gone Fishing	Drimmi LLC	Free	2013-07-06
14	Free Music Download Pro - Downloader and Player	Alfadevs	Paid	2013-07-06
14	Minecraft – Pocket Edition	Mojang	Grossing	2013-07-06
15	Groupon	Groupon, Inc.	Free	2013-07-06
15	Gravity Falls Mystery Shack Attack	Disney	Paid	2013-07-06
15	Pet Rescue Saga	King.com Limited	Grossing	2013-07-06
16	Lumosity Mobile	Lumos Labs, Inc.	Free	2013-07-06
16	Contra: Evolution	PunchBox Studios	Paid	2013-07-06
16	Modern War	Funzio, Inc	Grossing	2013-07-06
17	YouTube	Google, Inc.	Free	2013-07-06
17	Bloons TD 5	Ninja Kiwi	Paid	2013-07-06
17	Poker by Zynga	Zynga Inc.	Grossing	2013-07-06
18	Can You Escape	Kaarel Kirsipuu	Free	2013-07-06
18	Camera+	tap tap tap	Paid	2013-07-06
18	Megapolis	Social Quantum	Grossing	2013-07-06
